stv,MturkTruth
0.4276425838,1
0.481559515,1
0.427642554,1
0.4276425838,1
0.48015365,1
0.4276426435,1
0.4276425838,1
0.4276425838,1
0.4344629347,1
0.4634473324,1
0.4143872857,1
0.5053585768,1
0.6545621157,1
0.4737545848,1
0.4313018918,1
0.4737546444,1
0.4508808255,1
0.5548165441,1
0.394610405,1
0.5638211966,1
0.4936351776,1
0.4246463776,1
0.5318651795,1
0.4342404902,1
0.4246463776,1
0.4476426435,0
0.4150625467,1
0.4719136357,1
0.4846095443,1
0.1518904388,0
0.4554946721,1
0.4106097221,1
0.4224497676,1
0.4276425838,1
0.4543917775,1
0.4076425838,0
0.510981679,1
0.3957529068,1
0.4276425838,1
0.4276425838,1
0.448114872,1
0.4276425838,0
0.4773313105,1
0.5193600059,1
0.745347023,1
0.4276426733,0
0.4199583828,1
0.3475468695,0
0.5664188862,1
0.6790032983,1
0.4276425838,1
0.4276425838,1
0.4731970727,1
0.4276425838,1
0.4146520793,1
0.4634473324,1
0.4276425838,1
0.3276425838,0
0.425349474,1
0.4427870214,1
0.4678767323,1
0.4203598499,1
0.4276425838,1
0.5221551657,1
0.4276424348,1
0.4276425838,1
0.4276423454,1
0.3854900301,1
0.4161922634,1
0.7394189239,1
0.4161922038,1
0.4557040632,1
0.4276425838,1
0.4203598499,1
0.4919257164,1
0.4231376648,1
0.4276425838,0
0.4373797476,1
0.4581737518,1
0.7436279058,1
0.4276425838,1
0.4276425838,1
0.4162754118,1
0.4508808255,1
0.4508925378,1
0.4276425838,1
0.4775128067,1
0.4920012057,1
0.4213554263,1
0.8488455415,1
0.4276425838,1
0.3959402144,1
0.403958112,1
0.3860255778,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4213554561,1
0.416822046,1
0.4251219928,1
0.4154525697,1
0.4177514613,1
0.4562110007,1
0.4854357541,1
0.4276425838,1
0.4276425838,1
0.4216035903,1
0.4276426733,1
0.4194733202,1
0.7028428912,1
0.5829318166,1
0.4276425838,1
0.4276425838,0
0.395940274,0
0.4219606519,1
0.4276425838,1
0,1
0.4276425838,1
0.4276425838,1
0.4193560183,1
0.445820868,1
0.4134325087,1
0.4276426435,1
0.4106097221,0
0.4789631069,1
0.4276425838,1
0.9017363787,1
0.4324305952,1
0.4323377907,1
0.1276425838,0
0.427642554,1
0.6628039479,1
0.4338114262,1
0.4325190485,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4116343558,1
0.3020294189,0
0.0183983445,1
0.6545621157,1
0.4057414234,1
0.4436353147,1
0.4143872857,0
0.4276425838,1
0.1276425838,0
0.4276425838,1
0.4276425838,1
0.4276426435,1
0.4162012637,1
0.4338943958,1
0.4153364599,0
0.0183984041,1
0.4276425838,1
0.4227134287,1
0.4276425838,1
0.4567211568,1
0.6381288171,1
0.4276425838,1
0.4883480072,1
0.4734470844,1
0.4900290072,1
0.4169698358,1
0.4198715985,1
0.4144339263,1
0.4214709699,1
0.4276425838,1
0.4276425838,1
0.4276425838,0
0.4261078537,1
0.4276425838,1
0.7734737992,1
0.4276425838,1
0.4276425838,1
0.4807010293,1
0.4344629049,1
0.4771634638,1
0.4144337475,1
0.4971088469,1
0.4143872857,0
0.4198715687,0
0.4947230816,1
0.4150123,1
0.4791559875,1
0.4621224999,1
0.4276425838,0
0.4480448067,1
0.4276425838,1
0.4213170111,1
0.4503163695,1
0.4428300858,1
0.4276425838,1
0.4167668819,1
0.4744607806,1
0.4114441276,1
0.5664188266,1
0.3854900301,1
0.4276426435,1
0.4276425838,1
0.3276425838,0
0.4276425838,1
0.4467203617,1
0.4276425838,1
0.4474327564,1
0.4276425838,1
0.4209414124,1
0.4213170111,1
0.1063877165,0
0.4276425838,1
0.4276425838,1
0.9446018338,1
0.4276425838,1
0.041463843,0
0.507842958,1
0.4276426136,1
0.6286510825,1
0.4276425838,1
0.4276425838,1
0.425349474,1
0.4276425838,1
0.4276425838,1
0.3903417587,1
0.4499302208,1
0.4019257164,0
0.4252052009,1
0.4105223119,1
0.6790001988,1
0.3916459382,1
0.4524922967,1
0.4749694765,1
0.4951242208,1
0.3276425838,0
0.4276425838,1
0.6944193244,1
0.4106098115,1
0.4910437167,1
0.5163173676,1
0.5237912536,1
0.4470738173,1
0.4276425838,1
0.4251219928,1
0.4276425838,0
0.4850607812,1
0.4782646,1
0.5163173676,1
0.4176425838,0
0.4177514613,1
0.5151929855,1
0.4276425838,1
0.4293332696,1
0.4058272064,0
0.1009344459,1
0.0471510403,1
0.4154526889,0
0.4276425838,1
0.5041660666,1
0.4624125063,1
0.4276425838,1
0.4276425838,1
0.4540960193,1
0.4954494536,1
0.4534059167,1
0.4312478006,1
0.7709921598,1
0.4065217078,1
0.4276425838,1
0.6515584588,1
0.0891078115,1
0.5269783139,1
0.4276425838,1
0.5211207271,1
0.4231376648,0
0.5452036262,0
0.4106097519,1
0.4276425838,1
0.5300896764,1
0.4276425838,1
0.3480448067,0
0.4917194843,1
0.3992563188,1
0.4475468695,1
0.4276425838,1
0.4276425838,1
0.4623410702,1
0.4113820195,1
0.4475862384,1
0.4148387313,1
0.4357449114,1
0.4276425838,1
0.4147521555,1
0.5711666346,1
0.6009163857,1
0.4276425838,1
0.4118062854,1
0.4276425838,1
0.4203598201,1
0.4276425838,1
0.2276425838,0
0.4276425838,1
0.5476207733,1
0.4276425838,1
0.432430625,1
0.4343757927,1
0.4134325087,1
0.4318557382,1
0.7923625112,1
0.4276426435,1
0.4014097154,1
0.4274857044,1
0.3854900301,1
0.4771634936,1
0.4456683993,1
0.4276425838,1
0.5470322371,1
0.4276423454,1
0.4602468014,1
0.3397005498,1
0.5122892857,1
0.1574746966,1
0.450077951,1
0.4587928057,1
0.4357070923,1
0.4203598499,1
0.4219606221,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4976376295,1
0.5848947763,1
0.4346316457,1
0.4106098413,1
0.4390053749,1
0.4276424348,1
0.4604875147,1
0.41727826,1
0.4276423454,1
0.4276425838,1
0.4276425838,1
0.5209491253,1
0.3957529068,1
0.4276426435,1
0.4276425838,1
0.4228075147,1
0.4276425838,1
0.4096707404,1
0.425349474,1
0.4276425838,1
0.4276426435,1
0.3994260728,1
0.4069737196,1
0.3854899704,1
0.4276425838,1
0.450077951,1
0.4975450933,1
0.3854900301,0
0.0550702751,0
0.4200423658,1
0.4040887356,1
0.3198715985,1
0.4474327564,1
0.4197198462,0
0.4019257724,1
0.4587928355,1
0.4276425838,1
0.4482486248,1
0.4251219928,1
0.3854900301,1
0.4213246703,1
0.480799228,1
0.4276425838,1
0.4276425838,1
0.6981501579,1
0.4153364599,0
0.15916664,0
0.4252923727,1
0.447014153,1
0.4201831818,1
0.4276425838,1
0.4276425838,1
0.5185357928,1
0.4276424348,1
0.4044555426,1
0.4276425838,1
0.4469150603,1
0.499014765,1
0.4276426733,1
0.4957170486,1
0.4276425838,1
0.7977887392,0
0.2720447361,0
0.4276425838,1
0.5359350443,1
0.4213554859,1
0.4584441781,0
0.7200530767,1
0.4343757331,1
0.4276425838,0
0.4500778615,1
0.4276426435,1
0.1185357928,0
0.4276425838,1
0.4258021414,1
0.3258021414,0
0.4224498272,1
0.4433383048,1
0.9443958402,1
0.4344629347,1
0.4010511041,1
0.491615504,1
0.42559129,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4480448067,1
0.4198715985,1
0.4276425838,1
0.9850687385,1
0.4106097221,1
0.4180448067,0
0.4153741896,0
0.4276425838,1
0.4257874191,1
0.4276426435,1
0.978376473,1
0.4257874191,1
0.4782646,1
0.4915444553,1
0.4119512737,0
0.4355515242,1
0.5985111594,1
0.4070745409,1
0.4291692674,0
0.4338943958,0
0.0309900846,1
0.4010511041,1
0.4063877165,1
0.4502239227,1
0.4467203617,1
0.4010511041,1
0.4276425838,1
0.4276425838,1
0.7545145154,1
0.5264557004,1
0.5158090591,1
0.4794039726,1
0.4291692376,1
0.0161130857,1
0.944601953,1
0.4143872857,1
0.4944609702,1
0.4214718044,1
0.4633439183,1
0.9771475792,1
0.4170363545,0
0.4276425838,1
0.4932035506,1
0.4276427329,1
0.4503163695,1
0.4276424646,1
0.4076425838,0
0,1
0.4402164221,1
0.4917194843,1
0.4545196891,1
0.4040887356,1
0.4154197574,1
0.4731384218,1
0.4475468695,1
0.4254616797,1
0.4276425838,1
0.4276425838,1
0.4581270218,1
0.4213554561,1
0.4207159579,1
0.4276425838,1
0.395940274,1
0.4561943412,1
0.4276425838,1
0.030913258,1
0.4276425838,1
0.4276426435,1
0.4313019216,1
0.3276425838,0
0.4143872857,1
0.4257873893,1
0.4257873893,1
0.4276425838,1
0.4276425838,1
0.4003387392,1
0.4276425838,0
0.4276425838,1
0.4474327564,1
0.5289373398,1
0.4661594331,1
0.4209414423,1
0.4085102677,1
0.4105223119,1
0.4402164221,1
0.0183417797,0
0.4190083146,1
0.7170047164,1
0.4116343558,1
0.4334958494,1
0.4666101336,1
0.4474327564,1
0.372669518,1
0.4951241612,1
0.4258260131,1
0.4270198047,1
0.5654275417,1
0.4185357928,0
0.4289426208,1
0.4276425838,1
0.7025437951,1
0.142035985,0
0.4470738173,0
0.4276427925,1
0.4594423771,1
0.4328525066,1
0.4276423454,1
0.4830569327,1
0.4276425838,1
0.4453090131,1
0.3957529068,1
0.4545196891,1
0.4166258872,1
0.4251219928,1
0.4538307786,0
0.4061078537,1
0.5163173676,1
0.4276425838,1
0.4276425838,1
0.4335803986,1
0.4474327564,1
0.3854899704,1
0.4063877165,1
0.4542659223,1
0.4276426435,1
0.9070070386,1
0.4172034264,1
0.4480448067,1
0.4177842438,1
0.4106097519,1
0.4106097519,1
0.430123806,1
0.4276425838,1
0.4224498272,1
0.4052715898,1
0.4096850157,1
0.4276426435,1
0.4276425838,1
0.4678767323,1
0.4146520197,1
0.4321393967,1
0.4321393371,1
0.4276425838,1
0.5510798097,1
0.4390053749,1
0.4274127483,1
0.5348356962,1
0.3849399388,1
0.4276426435,1
0.4274803698,1
0.4253696799,1
0.4065217078,1
0.4390424788,1
0.4213554561,1
0.3849399984,1
0.4276425838,1
0.0159104355,1
0.4489734173,1
0.4255886972,1
0.4545196891,1
0.4276425838,1
0.4276426136,1
0.4956397116,1
0.4245533347,1
0.4660900533,1
0.4143873155,1
0.6806240082,1
0.4134325087,1
0.3854900599,1
0.4163707197,1
0.4433383048,1
0.4693466723,1
0.4319685996,1
0.468024075,1
0.4587928057,1
0.4768230319,1
0.4276425838,1
0.4976247549,1
0.4154197276,1
0.4244270027,1
0.4324305952,1
0.4372947514,1
0.0654562116,0
0.613586247,1
0.4352600574,1
0.431997627,1
0.4813996553,1
0.4357682168,1
0.431997627,1
0.4010511041,1
0.4276425838,1
0.5916664004,1
0.8926930428,1
0.4557040632,1
0.3854900301,0
0.4444671571,1
0.4475468695,1
0.4276426435,1
0.4203598499,1
0.3726695776,1
0.4076425838,0
0.4276425838,1
0.4163707495,1
0.0183418393,1
0.4063876867,1
0.4177514613,1
0.4276425838,1
0.4148673117,1
0.4276425838,1
0.4276425838,1
0.345820868,0
0.4256930053,1
0.4276425838,1
0.3854900301,1
0.418163985,1
0.4897687435,1
0.5098163486,1
0.4044358432,1
0.4276425838,1
0.5499971509,1
0.4276425838,1
0.4244270325,1
0.414283067,1
0.4808061123,1
0.4802318513,1
0.4393496811,1
0.4594423771,1
0.4276426733,1
0.4153741896,1
0.4276426435,1
0.4276425838,1
0.4177514613,1
0.4849947989,1
0.6545621157,1
0.1088840365,1
0.4106097221,1
0.5158090591,1
0.4231097996,1
0.4143873155,1
0.4453456998,1
0.4276425838,1
0.4944666922,1
0.8979751468,1
0.4276425838,1
0.5045385361,1
0.4640536606,1
0.4276425838,1
0.4227363467,1
0.3988951743,1
0.4276425838,1
0.4176021516,1
0.4276425838,1
0.4057770371,1
0.6785395741,1
0.4276425838,1
0.4319302142,1
0.4148387313,0
0.4203598499,1
0.5263696909,1
0.4219574928,1
0.3993825912,0
0.4276425838,1
0.4134325087,1
0.4633438587,1
0.4276426435,1
0.4276427329,1
0.4467203617,1
0.4163707495,1
0.4276425838,1
0.7334579825,1
0.4276425838,1
0.4276425838,1
0.4211134315,1
0.4276425838,1
0.4276426733,1
0.4276425838,0
0.4276425838,1
0.4276423454,1
0.5842850208,1
0.2614673734,0
0.4276425838,1
0.4276426435,1
0.4210639894,1
0.4144337773,1
0.4093002081,1
0.8926930428,1
0.0334255755,1
0.5500075817,1
0.4372947514,1
0.4276426435,1
0.4373797476,1
0.3854900301,1
0.4276425838,1
0.4408161044,1
0.0453933001,0
0.4333811402,1
0.4134325385,1
0.3849399984,1
0.3113820195,0
0.5185357332,1
0.427351743,1
0.4248111844,1
0.3474327564,0
0.4267504215,1
0.4276425838,1
0.4211134315,1
0.4276425838,1
0.4254615307,1
0.4143873155,1
0.4113820195,1
0.4229846895,1
0.4069062769,1
0.4276425838,1
0.4003387988,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4009290338,1
0.4276425838,1
0.4503163993,1
0.015907228,1
0.4162947369,0
0.4143873155,1
0.4063991535,1
0.4223198891,1
0.4626028538,1
0.112372683,0
0.4276425838,1
0.4276425838,1
0.4622468948,1
0.4276425838,1
0.4350551665,1
0.4474327564,1
0.4276425838,1
0.4276425838,1
0.4474327564,1
0.4199118316,1
0.4177514613,1
0.4597238004,1
0.4316927791,1
0.4304200113,1
0.4276425838,1
0.3854900301,1
0.7292645574,1
0.4276425838,1
0.4276425838,1
0.4248111844,1
0.4200050235,1
0.4013397992,1
0.4276425838,0
0.7457501292,1
0.4276425838,1
0.4276425838,1
0.4140121341,1
0.2276424944,0
0.4076425838,0
0.4292186141,0
0.6772913933,1
0.4931788445,1
0.4191691279,0
0.4154197276,1
0.4800439775,1
0.9814739823,1
0.4321557581,1
0.4276425838,1
0.4276425838,1
0.4058551788,1
0.4673531651,1
0.3854900599,1
0.4319654405,1
0.4319654405,1
0.3772680461,1
0.4334254861,1
0.4759465158,1
0.4168221056,1
0.521990478,1
0.4276425838,1
0.4213554561,1
0.5979625583,1
0.4276425838,1
0.4276425838,1
0.4191691279,1
0.4276425838,1
0.5169204473,1
0.4128672409,0
0.4143873155,1
0.4475468695,1
0.4105223119,1
0.4589241743,1
0.4148387909,1
0.5221717954,1
0.4919268191,1
0.4213554561,1
0.3860255778,1
0.3276426733,0
0.5853471756,1
0.4276425838,1
0.4274803698,0
0.4069957066,0
0.3769957066,0
0.6761689186,1
0.4242798984,0
0.3959402144,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4176426733,0
0.4276425838,1
0.5228323936,1
0.4276425838,1
0.4503163397,1
0.4276425838,1
0.4796205461,1
0.4276425838,1
0.4324305952,1
0.4143873155,1
0.4134325087,1
0.4276425838,1
0.4521664083,1
0.3155699313,0
0.4276425838,1
0.4276425838,1
0.2276423454,0
0.4148673415,1
0.5158090591,1
0.4197859478,0
0.4393096566,1
0.2034325087,1
0.4276425838,1
0.4470141828,1
0.4276425838,1
0.4276425838,1
0.4070726931,1
0.4276425838,1
0.4148387313,1
0.4649315178,1
0.4475468695,1
0.4276425838,1
0.4475862384,1
0.4346316457,1
0.4784650207,1
0.4076425838,0
0.7620705366,1
0.5664188266,1
0.4245181382,1
0.4213554561,1
0.4372947514,0
0.1276425838,1
0.4475468695,1
0.4276425838,1
0.411806196,1
0.4832422733,1
0.4076425838,0
0.4276425838,1
0.4170643091,1
0.4158459604,1
0.4330238998,1
0.4276426435,1
0.4456453919,1
0.4134325087,1
0.447586298,1
0.4106098115,1
0.4276425838,1
0.4231376648,1
0.7181857228,1
0.4207715392,1
0.3484957159,0
0.6202318668,1
0.5359350443,1
0.4251868129,1
0.4194733202,1
0.4372947514,1
0.3854899704,1
0.0527665615,1
0.487741679,1
0.4276425838,1
0.3854900002,1
0.4330237806,1
0.43338117,1
0.4258359373,0
0.7499176264,1
0.4933720827,1
0.4143873155,1
0.4003387392,1
0.4106097221,1
0.4106097221,1
0.4324214458,1
0.4276425838,1
0.4336505234,1
0.4919834733,1
0.4274127483,1
0.4276425838,1
0.4106097221,1
0.4113820195,0
0.4174895287,1
0.4308820069,1
0.2291418165,1
0.4254617095,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4742409885,1
0.4044215381,1
0.4276425838,1
0.4711411297,1
0.4226303697,1
0.4276425838,1
0.4770161211,1
0.4218680859,1
0.4250917435,1
0.4705142975,1
0.404810667,1
0.4480447769,0
0.4153022468,1
0.3957529068,0
0.4106097221,0
0.3849399984,1
0.3957529068,1
0.4870060384,0
0.4142830372,1
0.4276425838,1
0.4276425838,0
0.4925162494,1
0.418163985,1
0.3148673415,0
0.422607094,1
0.4276425838,1
0.4436353147,1
0.4469624162,1
0.4159788489,1
0.4153741896,1
0.4148673415,1
0.4105223119,1
0.2420143038,1
0.4436353147,1
0.314021641,0
0.0400338799,0
0.3143872857,0
0.2907934368,1
0.3785089493,1
0.4163707197,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4545451701,1
0.4276425838,1
0.737731576,1
0.4269327223,1
0.4115559578,0
0.2697420597,1
0.4276425838,1
0.462602824,1
0.4951242507,1
0.227642554,0
0.4148673415,1
0.6014671326,1
0.4634473324,1
0.4143872857,1
0.4181512892,1
0.4475468695,1
0.4474038184,1
0.4276425838,1
0.4480448067,1
0.421138525,1
0.4939731061,1
0.4276425838,1
0.4276425838,1
0.0211582541,0
0.4276425838,1
0.4148673117,1
0.4019257724,1
0.4557040632,1
0.4276423454,1
0.4148387313,1
0.3276425838,0
0.4098213613,1
0.5978547335,1
0.4862728119,1
0.4987069964,1
0.4242300987,1
0.4545196891,1
0.4276426435,0
0.4155301154,1
0.4847095609,1
0.4257425964,1
0.4847095609,1
0.4336504936,1
0.4316927791,1
0.4276425838,1
0.471540451,1
0.4276426435,0
0.4475468695,1
0.9518507123,1
0.3276425838,0
0.4276425838,1
0.4242300987,1
0.3993825912,1
0.4265529215,1
0.4063877165,0
0.9518505335,1
0.4124427032,1
0.4276424944,1
0.4276426435,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.3957529068,0
0.3143873155,0
0.4027642584,0
0.3993825912,1
0.4276425838,1
0.4276425838,1
0.4793237746,1
0.4276425838,1
0.7265754342,1
0.2183215737,0
0.3989574909,1
0.4276425838,1
0.4276425838,1
0.4475468695,1
0.4276425838,1
0.0637039393,1
0.9051499367,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4965789616,1
0.4143444896,1
0.4276425838,1
0.5322933197,1
0.4717988074,1
0.4240394235,1
0.0860010803,0
0.4850607812,1
0.9446018338,1
0.4121142924,1
0.4256930053,1
0.4792590737,1
0.4792590737,1
0.4254058003,1
0.414283067,1
0.4480448067,1
0.4480448067,1
0.3957529068,0
0.4010510445,1
0.4276425838,1
0.4984743297,1
0.8421064019,1
0.7502313852,1
0.4830569625,1
0.4214709699,1
0.4162326753,1
0.4350887239,1
0.4148673415,1
0.4276425838,1
0.4276425838,1
0.4276427925,1
0.4276425838,1
0.440461129,1
0.1153895855,1
0.4276425838,1
0.1153895333,1
0.4276425838,1
0.5414074659,1
0.4163707495,1
0.4191691875,1
0.4276425838,1
0.419932425,0
0.4276425838,1
0.4214894772,1
0.4154196978,1
0.4372947514,1
0.4169063568,1
0.4264131486,1
0.4574891925,1
0.4076376295,0
0.4276425838,1
0.4623410404,1
0.4171752036,1
0.4276426435,1
0.4534059167,1
0.4344629347,1
0.4276425838,1
0.4276425838,1
0.426105231,1
0.4162326753,1
0.4276425838,1
0.4158916473,1
0.4333812594,0
0.0427642584,0
0.4467203617,1
0.5130563974,1
0.4330237806,1
0.4493889809,1
0.4276425838,1
0.4234279096,1
0.4246463776,1
0.4276424646,1
0.4276425838,1
0.489992559,1
0.4259421229,0
0.4643097818,1
0.4276425838,1
0.4276425838,1
0.6498667002,1
0.7095966935,1
0.4628247619,1
0.4218543768,1
0.4276425838,1
0.4180829227,1
0.4820273817,1
0.3956604898,0
0.467564255,1
0.4276425838,1
0.3988951445,1
0.4475468695,1
0.4300121665,1
0.4153022468,1
0.4180829227,1
0.4195937812,1
0.4276425838,1
0.4276425838,1
0.4153022468,1
0.3854900301,1
0.4229934812,1
0.4276423454,1
0.422993511,1
0.446823746,1
0.50589782,1
0.499307543,1
0.4259463549,1
0.4276425838,1
0.4106098115,1
0.4276426733,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4998838305,1
0.4276425838,1
0.4177514017,1
0.4276425838,1
0.4276425838,1
0.446823746,1
0.4325021505,1
0.4276425838,1
0.4276425838,1
0.965231508,1
0.4318557382,1
0.4762189686,1
0.4373797476,1
0.4574847221,1
0.7264121056,1
0.4786732495,1
0.4177514613,1
0.4196336567,1
0.4276425838,1
0.4504233599,1
1,1
0.4259463847,0
0.3993825614,1
0.4276425838,1
0.4261480272,1
0.501691103,1
0.497374922,1
0.4365056455,1
0.4338943958,1
0.5829318166,1
0.4762240052,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.0159104131,1
0.4143873751,1
0.3992563188,1
0.4476759434,1
0.4782646596,1
0.395940274,1
0.4166200161,1
0.4956986308,1
0.4631760418,1
0.4476759434,1
0.4335804582,1
0.5158090591,1
0.5640068054,1
0.4154525697,1
0.9362545609,1
0.4276426435,1
0.1722479284,0
0.4113820791,1
0.4254616201,1
0.4475468695,1
0.4276425838,1
0.4318322241,1
0.4107668698,1
0.4276425838,1
0.5158090591,1
0.4749694765,1
0.4276425838,0
0.4906888008,1
0.446823746,1
0.5020970702,1
0.4181512892,1
0.420143038,1
0.4547978938,1
0.408213675,1
0.4115637541,1
0.5664188266,1
0.4276425838,1
0.3989317715,1
0.4318557382,1
0.6202318072,1
0.2629473686,0
0.4276425838,1
0.4372947514,1
0.4466849864,1
0.6821832657,1
0.7276426435,1
0.4276425838,1
0.4474327564,1
0.4176021516,1
0.5916664004,1
0.4152041972,1
0.4919268191,1
0.4276425838,1
0.7456231117,1
0.4276425838,1
0.4241876602,1
0.4276425838,1
0.6256498814,1
0.5276425838,1
0.4276425838,1
0.8276425838,1
0.4276425838,1
0.4276425838,1
0.4276425838,1
0.4059870839,0
0.4113820195,1
0.0820804238,1
0.7305878401,1
0.7305878401,1
